index,item_id,id_text_name,id_text_desc,item_prefab,appear_location,touch_effect,item_bg,annotation_name,annotation_desc
0,20000,3000000,5000000,Potion_000000,5000,defaultClick,"#5f27e1,#b66bfa,#d7b1fb",빨강색 포션,빨강색 포션.
1,20001,3000001,5000001,Potion_000001,5000,defaultClick,"#5f27e1,#b66bfa,#d7b1fb",파랑색 포션,파랑색 포션.
2,20002,3000002,5000002,Potion_000005,5000,defaultClick,"#5f27e1,#b66bfa,#d7b1fb",고대 지식의 포션,최초의 현자가 자신의 모든 지식을 전수하기 위해 만든 포션.
3,20003,3000003,5000003,Potion_000006,5000,defaultClick,"#5f27e1,#b66bfa,#d7b1fb",고대 파랑새 포션,최초로 느낀 감정을 담아 만들어진 포션. 마시면 행복한 기분이 든다.
4,20004,3000004,5000004,Potion_000007,5000,defaultClick,"#5f27e1,#b66bfa,#d7b1fb",고대 물질 포션,최초로 식물과 광석을 섞어 만들어진 포션. 끔찍한 맛이 난다.
5,20005,3000005,5000005,Potion_000008,5000,defaultClick,"#5f27e1,#b66bfa,#d7b1fb",고대의 마법 포션,최초의 마법을 담아 만들어진 포션. 고대의 마법을 사용할 수 있게 된다.
6,20006,3000006,5000006,Potion_000075,5000,defaultClick,"#5f27e1,#b66bfa,#d7b1fb",고대의 생명 포션,"최초의 생명이 죽고 남긴 파편으로 만든 포션. 새로운 생명을 받을 수도, 기존 생명을 뺏길 수도 있다."
7,20007,3000007,5000007,Potion_000009,5000,defaultClick,"#5f27e1,#b66bfa,#d7b1fb",월광꽃 포션,호수 위 달빛을 받고 핀 꽃을 담아 만든 포션. 소원을 이루어준다.
8,20008,3000008,5000008,Potion_000010,5000,defaultClick,"#313036,#edeaef",느와르 포션,세상이 어두어 지는 포션. 잿빛의 담배 맛이 느껴진다.
9,20009,3000009,5000009,Potion_000011,5000,defaultClick,"#5f27e1,#b66bfa,#d7b1fb",이끼 포션,이끼 향이 가득한 포션. 오래될 수록 더 깊은 향이 난다
